"ID предупреждения";"Текст предупреждения"
persistent_error_full_db;"Количество событий в базе данных превышает максимальное. Стабильная работа устройства не гарантируется. Рекомендуется в ближайшее время произвести очистку БД."
24526908;"Выход";"2024-12-15 14:03:06"
24526909;"Вход";"2024-12-15 14:03:13"
24526910;"Выход";"2024-12-15 14:03:20"
24526911;"Вход";"2024-12-15 14:03:22"
24526914;"Выход";"2024-12-15 14:04:15"
24526915;"Выход";"2024-12-15 14:04:16"
24526916;"Выход";"2024-12-15 14:04:17"
24526917;"Вход";"2024-12-15 14:05:13"
24526918;"Вход";"2024-12-15 14:05:31"
24526919;"Выход";"2024-12-15 14:06:05"
24526920;"Выход";"2024-12-15 14:06:13"
24526923;"Вход";"2024-12-15 14:07:01"
24526926;"Вход";"2024-12-15 14:07:11"
24526929;"Выход";"2024-12-15 14:07:27"
24526930;"Выход";"2024-12-15 14:07:53"
24526931;"Выход";"2024-12-15 14:08:06"
24526934;"Выход";"2024-12-15 14:08:22"
24526935;"Выход";"2024-12-15 14:08:58"
24526940;"Выход";"2024-12-15 14:09:03"
24526941;"Выход";"2024-12-15 14:09:08"
24526942;"Выход";"2024-12-15 14:09:10"
24526943;"Выход";"2024-12-15 14:09:18"
24526944;"Выход";"2024-12-15 14:09:19"
24526945;"Выход";"2024-12-15 14:09:30"
24526946;"Выход";"2024-12-15 14:09:31"
24526949;"Выход";"2024-12-15 14:10:40"
24526950;"Вход";"2024-12-15 14:11:00"
24526951;"Вход";"2024-12-15 14:11:05"
24526954;"Выход";"2024-12-15 14:11:14"
24526957;"Вход";"2024-12-15 14:12:00"
24526959;"Вход";"2024-12-15 14:12:18"
24526960;"Выход";"2024-12-15 14:12:21"
24526961;"Выход";"2024-12-15 14:12:26"
24526963;"Выход";"2024-12-15 14:12:33"
24526964;"Вход";"2024-12-15 14:12:47"
24526965;"Выход";"2024-12-15 14:12:48"
24526966;"Выход";"2024-12-15 14:12:49"
24526967;"Выход";"2024-12-15 14:12:51"
24526968;"Выход";"2024-12-15 14:12:54"
24526969;"Выход";"2024-12-15 14:12:57"
24526970;"Выход";"2024-12-15 14:13:01"
24526971;"Выход";"2024-12-15 14:13:17"
24526972;"Вход";"2024-12-15 14:13:38"
24526973;"Вход";"2024-12-15 14:13:39"
24526974;"Вход";"2024-12-15 14:13:40"
24526975;"Вход";"2024-12-15 14:13:41"
24526978;"Вход";"2024-12-15 14:14:09"
24526980;"Вход";"2024-12-15 14:14:21"
24526984;"Вход";"2024-12-15 14:15:21"
24526985;"Выход";"2024-12-15 14:15:32"
24526992;"Выход";"2024-12-15 14:15:47"
24526993;"Вход";"2024-12-15 14:16:05"
24526994;"Вход";"2024-12-15 14:16:06"
24526995;"Вход";"2024-12-15 14:16:27"
24526996;"Вход";"2024-12-15 14:16:28"
24527001;"Выход";"2024-12-15 14:17:17"
24527002;"Выход";"2024-12-15 14:17:19"
24527003;"Вход";"2024-12-15 14:17:35"
24527004;"Вход";"2024-12-15 14:17:50"
24527005;"Вход";"2024-12-15 14:17:52"
24527006;"Вход";"2024-12-15 14:17:53"
24527007;"Вход";"2024-12-15 14:18:35"
24527012;"Выход";"2024-12-15 14:18:52"
24527013;"Вход";"2024-12-15 14:19:01"
24527014;"Вход";"2024-12-15 14:19:02"
24527015;"Вход";"2024-12-15 14:19:38"
24527016;"Вход";"2024-12-15 14:19:52"
24527017;"Вход";"2024-12-15 14:19:57"
24527018;"Вход";"2024-12-15 14:19:58"
24527019;"Выход";"2024-12-15 14:20:15"
24527020;"Выход";"2024-12-15 14:20:18"
24527021;"Выход";"2024-12-15 14:21:03"
24527022;"Выход";"2024-12-15 14:21:10"
24527023;"Выход";"2024-12-15 14:21:16"
24527025;"Выход";"2024-12-15 14:21:18"
24527029;"Вход";"2024-12-15 14:21:22"
24527032;"Вход";"2024-12-15 14:22:08"
24527037;"Вход";"2024-12-15 14:22:33"
24527040;"Выход";"2024-12-15 14:22:42"
24527041;"Выход";"2024-12-15 14:23:10"
24527042;"Вход";"2024-12-15 14:23:41"
24527049;"Вход";"2024-12-15 14:24:47"
24527050;"Выход";"2024-12-15 14:24:48"
24527051;"Вход";"2024-12-15 14:24:49"
24527054;"Выход";"2024-12-15 14:24:58"
24527055;"Вход";"2024-12-15 14:25:42"
24527056;"Вход";"2024-12-15 14:25:43"
24527057;"Вход";"2024-12-15 14:25:45"
24527058;"Вход";"2024-12-15 14:25:46"
24527075;"Выход";"2024-12-15 14:27:04"
24527076;"Вход";"2024-12-15 14:27:22"
24527077;"Выход";"2024-12-15 14:27:31"
24527078;"Выход";"2024-12-15 14:27:39"
24527079;"Выход";"2024-12-15 14:27:48"
24527080;"Вход";"2024-12-15 14:28:11"
24527081;"Вход";"2024-12-15 14:28:37"
24527082;"Вход";"2024-12-15 14:29:07"
24527083;"Выход";"2024-12-15 14:29:13"
24527084;"Вход";"2024-12-15 14:29:23"
24527085;"Вход";"2024-12-15 14:29:51"
24527086;"Вход";"2024-12-15 14:29:51"
24527087;"Вход";"2024-12-15 14:29:52"
24527088;"Вход";"2024-12-15 14:29:53"
24527091;"Выход";"2024-12-15 14:30:40"
24527100;"Вход";"2024-12-15 14:30:55"
24527103;"Выход";"2024-12-15 14:31:03"
24527108;"Вход";"2024-12-15 14:32:18"
24527109;"Вход";"2024-12-15 14:32:20"
24527110;"Вход";"2024-12-15 14:32:21"
24527111;"Вход";"2024-12-15 14:32:22"
24527112;"Выход";"2024-12-15 14:32:31"
24527113;"Выход";"2024-12-15 14:32:47"
24527114;"Вход";"2024-12-15 14:33:00"
24527115;"Выход";"2024-12-15 14:33:05"
24527116;"Выход";"2024-12-15 14:33:06"
24527117;"Выход";"2024-12-15 14:33:07"
24527118;"Вход";"2024-12-15 14:33:47"
24527119;"Выход";"2024-12-15 14:33:53"
24527120;"Выход";"2024-12-15 14:34:08"
24527121;"Вход";"2024-12-15 14:34:17"
24527122;"Выход";"2024-12-15 14:34:17"
24527123;"Выход";"2024-12-15 14:34:30"
24527124;"Выход";"2024-12-15 14:34:51"
24527125;"Вход";"2024-12-15 14:34:55"
24527128;"Вход";"2024-12-15 14:35:21"
24527129;"Выход";"2024-12-15 14:35:36"
24527130;"Выход";"2024-12-15 14:35:37"
24527131;"Вход";"2024-12-15 14:35:53"
24527134;"Выход";"2024-12-15 14:36:25"
24527135;"Вход";"2024-12-15 14:36:45"
24527136;"Вход";"2024-12-15 14:36:57"
24527137;"Вход";"2024-12-15 14:36:58"
24527142;"Вход";"2024-12-15 14:37:48"
24527143;"Выход";"2024-12-15 14:37:56"
24527144;"Вход";"2024-12-15 14:39:33"
24527145;"Выход";"2024-12-15 14:39:57"
24527152;"Выход";"2024-12-15 14:40:11"
24527153;"Вход";"2024-12-15 14:40:12"
24527158;"Выход";"2024-12-15 14:40:26"
24527159;"Вход";"2024-12-15 14:40:45"
24527160;"Вход";"2024-12-15 14:40:49"
24527161;"Вход";"2024-12-15 14:40:50"
24527162;"Вход";"2024-12-15 14:41:03"
24527163;"Вход";"2024-12-15 14:41:26"
24527164;"Вход";"2024-12-15 14:41:45"
24527165;"Вход";"2024-12-15 14:41:48"
24527168;"Вход";"2024-12-15 14:43:31"
24527169;"Вход";"2024-12-15 14:43:32"
24527170;"Вход";"2024-12-15 14:43:33"
24527171;"Вход";"2024-12-15 14:43:34"
24527172;"Вход";"2024-12-15 14:43:35"
24527175;"Вход";"2024-12-15 14:43:45"
24527176;"Вход";"2024-12-15 14:43:51"
24527181;"Выход";"2024-12-15 14:45:27"
24527184;"Выход";"2024-12-15 14:45:45"
24527185;"Выход";"2024-12-15 14:45:50"
24527186;"Вход";"2024-12-15 14:46:24"
24527187;"Вход";"2024-12-15 14:46:25"
24527188;"Вход";"2024-12-15 14:46:37"
24527189;"Вход";"2024-12-15 14:46:38"
24527190;"Вход";"2024-12-15 14:46:39"
24527191;"Выход";"2024-12-15 14:46:40"
24527196;"Выход";"2024-12-15 14:47:39"
24527197;"Вход";"2024-12-15 14:47:41"
24527198;"Вход";"2024-12-15 14:47:54"
24527199;"Выход";"2024-12-15 14:48:03"
24527200;"Выход";"2024-12-15 14:48:08"
24527201;"Выход";"2024-12-15 14:48:10"
24527206;"Выход";"2024-12-15 14:48:35"
24527207;"Выход";"2024-12-15 14:48:52"
24527208;"Вход";"2024-12-15 14:49:03"
24527211;"Выход";"2024-12-15 14:49:12"
24527212;"Выход";"2024-12-15 14:49:15"
24527213;"Вход";"2024-12-15 14:49:16"
24527216;"Вход";"2024-12-15 14:50:17"
24527217;"Вход";"2024-12-15 14:50:17"
24527218;"Вход";"2024-12-15 14:50:19"
24527221;"Вход";"2024-12-15 14:51:21"
24527222;"Выход";"2024-12-15 14:51:31"
24527223;"Выход";"2024-12-15 14:51:32"
24527224;"Вход";"2024-12-15 14:51:47"
24527225;"Выход";"2024-12-15 14:52:14"
24527228;"Выход";"2024-12-15 14:52:26"
24527229;"Выход";"2024-12-15 14:52:58"
24527230;"Вход";"2024-12-15 14:53:01"
24527231;"Вход";"2024-12-15 14:53:22"
24527233;"Вход";"2024-12-15 14:53:30"
24527235;"Вход";"2024-12-15 14:53:32"
24527236;"Вход";"2024-12-15 14:53:33"
24527237;"Вход";"2024-12-15 14:53:37"
24527238;"Вход";"2024-12-15 14:53:39"
24527239;"Вход";"2024-12-15 14:53:57"
24527240;"Вход";"2024-12-15 14:54:09"
24527241;"Вход";"2024-12-15 14:54:50"
24527248;"Вход";"2024-12-15 14:56:27"
24527249;"Выход";"2024-12-15 14:56:43"
24527250;"Выход";"2024-12-15 14:56:52"
24527251;"Выход";"2024-12-15 14:57:12"
24527254;"Вход";"2024-12-15 14:57:17"
24527255;"Выход";"2024-12-15 14:57:49"
24527258;"Выход";"2024-12-15 14:57:50"
24527259;"Выход";"2024-12-15 14:58:17"
24527260;"Вход";"2024-12-15 14:58:28"
24527263;"Вход";"2024-12-15 14:59:03"
24527264;"Вход";"2024-12-15 14:59:04"
24527265;"Вход";"2024-12-15 14:59:41"
24527266;"Выход";"2024-12-15 15:00:44"
24527267;"Вход";"2024-12-15 15:01:09"
24527268;"Вход";"2024-12-15 15:01:11"
24527269;"Вход";"2024-12-15 15:02:15"
24527270;"Вход";"2024-12-15 15:02:16"
24527271;"Вход";"2024-12-15 15:02:29"
24527272;"Выход";"2024-12-15 15:03:02"
24527273;"Выход";"2024-12-15 15:03:09"
24527274;"Выход";"2024-12-15 15:03:33"
24527275;"Выход";"2024-12-15 15:03:34"
24527276;"Вход";"2024-12-15 15:03:37"
24527277;"Выход";"2024-12-15 15:03:39"
24527278;"Выход";"2024-12-15 15:03:47"
24527279;"Выход";"2024-12-15 15:03:51"
24527280;"Выход";"2024-12-15 15:03:52"
24527282;"Выход";"2024-12-15 15:04:19"
24527288;"Выход";"2024-12-15 15:05:04"
24527289;"Вход";"2024-12-15 15:05:11"
24527290;"Вход";"2024-12-15 15:05:30"
24527291;"Вход";"2024-12-15 15:05:31"
24527292;"Выход";"2024-12-15 15:05:52"
24527293;"Вход";"2024-12-15 15:06:42"
24527294;"Выход";"2024-12-15 15:07:35"
24527295;"Вход";"2024-12-15 15:08:11"
24527296;"Выход";"2024-12-15 15:09:00"
24527297;"Выход";"2024-12-15 15:09:20"
24527298;"Вход";"2024-12-15 15:10:02"
24527299;"Вход";"2024-12-15 15:10:31"
24527300;"Вход";"2024-12-15 15:10:32"
24527301;"Вход";"2024-12-15 15:10:48"
24527302;"Выход";"2024-12-15 15:10:50"
24527305;"Вход";"2024-12-15 15:11:39"
24527306;"Вход";"2024-12-15 15:11:57"
24527307;"Вход";"2024-12-15 15:11:58"
24527308;"Выход";"2024-12-15 15:12:07"
24527309;"Вход";"2024-12-15 15:12:13"
24527310;"Вход";"2024-12-15 15:12:30"
24527311;"Выход";"2024-12-15 15:12:32"
24527312;"Вход";"2024-12-15 15:12:32"
24527313;"Вход";"2024-12-15 15:12:36"
24527316;"Вход";"2024-12-15 15:12:37"
24527317;"Выход";"2024-12-15 15:13:08"
24527318;"Выход";"2024-12-15 15:14:40"
24527319;"Вход";"2024-12-15 15:15:05"
24527320;"Вход";"2024-12-15 15:15:12"
24527321;"Выход";"2024-12-15 15:15:14"
24527322;"Выход";"2024-12-15 15:15:15"
24527324;"Вход";"2024-12-15 15:15:59"
24527326;"Выход";"2024-12-15 15:16:15"
24527327;"Вход";"2024-12-15 15:16:16"
24527328;"Выход";"2024-12-15 15:16:18"
24527329;"Выход";"2024-12-15 15:16:29"
24527330;"Вход";"2024-12-15 15:16:32"
24527331;"Выход";"2024-12-15 15:16:43"
24527336;"Вход";"2024-12-15 15:17:21"
24527337;"Выход";"2024-12-15 15:17:26"
24527342;"Выход";"2024-12-15 15:19:52"
24527343;"Выход";"2024-12-15 15:20:28"
24527344;"Выход";"2024-12-15 15:20:29"
24527345;"Выход";"2024-12-15 15:20:45"
24527346;"Выход";"2024-12-15 15:20:45"
24527347;"Выход";"2024-12-15 15:21:02"
24527348;"Вход";"2024-12-15 15:21:47"
24527349;"Вход";"2024-12-15 15:21:48"
24527350;"Вход";"2024-12-15 15:21:49"
24527351;"Вход";"2024-12-15 15:21:50"
24527352;"Выход";"2024-12-15 15:23:20"
24527353;"Выход";"2024-12-15 15:23:21"
24527354;"Выход";"2024-12-15 15:23:22"
24527355;"Выход";"2024-12-15 15:23:24"
24527356;"Выход";"2024-12-15 15:23:27"
24527357;"Вход";"2024-12-15 15:23:51"
24527358;"Вход";"2024-12-15 15:23:53"
24527361;"Выход";"2024-12-15 15:24:08"
24527362;"Выход";"2024-12-15 15:24:08"
24527363;"Выход";"2024-12-15 15:24:10"
24527364;"Вход";"2024-12-15 15:24:43"
24527365;"Вход";"2024-12-15 15:24:44"
24527368;"Выход";"2024-12-15 15:25:04"
24527371;"Выход";"2024-12-15 15:25:11"
24527374;"Выход";"2024-12-15 15:25:30"
24527379;"Вход";"2024-12-15 15:26:09"
24527380;"Вход";"2024-12-15 15:26:12"
24527381;"Вход";"2024-12-15 15:26:13"
24527382;"Вход";"2024-12-15 15:26:15"
24527383;"Выход";"2024-12-15 15:26:26"
24527384;"Выход";"2024-12-15 15:27:13"
24527391;"Вход";"2024-12-15 15:28:14"
24527392;"Вход";"2024-12-15 15:28:17"
24527393;"Вход";"2024-12-15 15:28:20"
24527394;"Вход";"2024-12-15 15:30:15"
24527395;"Вход";"2024-12-15 15:30:16"
24527396;"Выход";"2024-12-15 15:30:40"
24527397;"Вход";"2024-12-15 15:31:01"
24527398;"Выход";"2024-12-15 15:31:02"
24527399;"Выход";"2024-12-15 15:31:12"
24527400;"Выход";"2024-12-15 15:31:16"
24527401;"Выход";"2024-12-15 15:31:17"
24527402;"Выход";"2024-12-15 15:32:06"
24527403;"Выход";"2024-12-15 15:32:32"
24527404;"Вход";"2024-12-15 15:33:32"
24527405;"Выход";"2024-12-15 15:33:41"
24527412;"Вход";"2024-12-15 15:34:26"
24527419;"Вход";"2024-12-15 15:35:12"
24527420;"Выход";"2024-12-15 15:35:16"
24527437;"Выход";"2024-12-15 15:35:32"
24527438;"Выход";"2024-12-15 15:36:03"
24527439;"Выход";"2024-12-15 15:36:04"
24527440;"Выход";"2024-12-15 15:36:04"
24527441;"Выход";"2024-12-15 15:36:20"
24527442;"Вход";"2024-12-15 15:36:21"
24527443;"Вход";"2024-12-15 15:36:25"
24527444;"Вход";"2024-12-15 15:36:26"
24527445;"Выход";"2024-12-15 15:36:29"
24527446;"Выход";"2024-12-15 15:36:34"
24527447;"Выход";"2024-12-15 15:36:36"
24527448;"Выход";"2024-12-15 15:36:40"
24527455;"Выход";"2024-12-15 15:36:48"
24527456;"Вход";"2024-12-15 15:36:50"
24527457;"Вход";"2024-12-15 15:36:55"
24527462;"Выход";"2024-12-15 15:37:05"
24527463;"Вход";"2024-12-15 15:37:46"
24527464;"Вход";"2024-12-15 15:38:21"
24527465;"Выход";"2024-12-15 15:38:35"
24527466;"Выход";"2024-12-15 15:38:38"
24527467;"Выход";"2024-12-15 15:38:45"
24527468;"Вход";"2024-12-15 15:38:48"
24527473;"Вход";"2024-12-15 15:39:28"
24527474;"Выход";"2024-12-15 15:39:31"
24527475;"Вход";"2024-12-15 15:39:32"
24527476;"Вход";"2024-12-15 15:40:09"
24527477;"Выход";"2024-12-15 15:40:26"
24527478;"Вход";"2024-12-15 15:41:12"
24527481;"Вход";"2024-12-15 15:41:33"
24527482;"Вход";"2024-12-15 15:41:46"
24527483;"Выход";"2024-12-15 15:41:47"
24527488;"Выход";"2024-12-15 15:42:33"
24527493;"Вход";"2024-12-15 15:43:21"
24527498;"Выход";"2024-12-15 15:43:31"
24527499;"Вход";"2024-12-15 15:43:39"
24527502;"Выход";"2024-12-15 15:44:38"
24527503;"Вход";"2024-12-15 15:45:33"
24527504;"Вход";"2024-12-15 15:45:59"
24527505;"Вход";"2024-12-15 15:46:01"
24527506;"Вход";"2024-12-15 15:46:02"
24527507;"Вход";"2024-12-15 15:46:03"
24527508;"Выход";"2024-12-15 15:46:18"
24527509;"Выход";"2024-12-15 15:46:33"
24527510;"Выход";"2024-12-15 15:46:33"
24527511;"Вход";"2024-12-15 15:46:44"
24527512;"Вход";"2024-12-15 15:47:14"
24527513;"Вход";"2024-12-15 15:47:15"
24527514;"Выход";"2024-12-15 15:47:30"
24527515;"Выход";"2024-12-15 15:47:31"
24527516;"Вход";"2024-12-15 15:48:40"
24527517;"Выход";"2024-12-15 15:49:22"
24527518;"Выход";"2024-12-15 15:49:24"
24527519;"Вход";"2024-12-15 15:50:38"
24527520;"Выход";"2024-12-15 15:50:44"
24527521;"Вход";"2024-12-15 15:51:06"
24527522;"Вход";"2024-12-15 15:51:07"
24527523;"Вход";"2024-12-15 15:52:04"
24527524;"Вход";"2024-12-15 15:52:06"
24527525;"Выход";"2024-12-15 15:53:56"
24527526;"Выход";"2024-12-15 15:54:10"
24527527;"Выход";"2024-12-15 15:54:11"
24527528;"Выход";"2024-12-15 15:54:14"
24527529;"Выход";"2024-12-15 15:54:15"
24527530;"Выход";"2024-12-15 15:54:28"
24527531;"Выход";"2024-12-15 15:54:30"
24527532;"Выход";"2024-12-15 15:55:25"
24527533;"Выход";"2024-12-15 15:56:16"
24527534;"Выход";"2024-12-15 15:56:18"
24527535;"Выход";"2024-12-15 15:56:35"
24527536;"Выход";"2024-12-15 15:56:39"
24527537;"Вход";"2024-12-15 15:57:51"
24527538;"Вход";"2024-12-15 15:57:52"
24527539;"Вход";"2024-12-15 15:59:02"
24527540;"Вход";"2024-12-15 15:59:03"
24527541;"Вход";"2024-12-15 15:59:04"
24527542;"Вход";"2024-12-15 15:59:07"
24527543;"Вход";"2024-12-15 15:59:08"
24527546;"Выход";"2024-12-15 16:00:53"
24527547;"Вход";"2024-12-15 16:01:21"
24527548;"Вход";"2024-12-15 16:01:22"
24527549;"Вход";"2024-12-15 16:01:34"
24527550;"Вход";"2024-12-15 16:01:34"
24527551;"Вход";"2024-12-15 16:01:40"
24527552;"Вход";"2024-12-15 16:01:41"
24527553;"Выход";"2024-12-15 16:01:57"
24527556;"Выход";"2024-12-15 16:02:16"
24527559;"Выход";"2024-12-15 16:02:34"
24527560;"Выход";"2024-12-15 16:02:39"
24527561;"Выход";"2024-12-15 16:02:58"
24527564;"Вход";"2024-12-15 16:03:00"
24527565;"Вход";"2024-12-15 16:03:02"
24527566;"Выход";"2024-12-15 16:03:03"
24527569;"Вход";"2024-12-15 16:03:40"
24527572;"Выход";"2024-12-15 16:04:38"
24527573;"Выход";"2024-12-15 16:04:51"
24527574;"Выход";"2024-12-15 16:06:31"
24527575;"Выход";"2024-12-15 16:06:48"
24527576;"Выход";"2024-12-15 16:06:58"
24527577;"Вход";"2024-12-15 16:07:06"
24527578;"Вход";"2024-12-15 16:07:23"
24527579;"Вход";"2024-12-15 16:07:37"
24527580;"Вход";"2024-12-15 16:07:38"
24527581;"Вход";"2024-12-15 16:07:41"
24527582;"Выход";"2024-12-15 16:08:01"
24527583;"Выход";"2024-12-15 16:08:06"
24527584;"Выход";"2024-12-15 16:09:05"
24527589;"Вход";"2024-12-15 16:09:20"
24527590;"Вход";"2024-12-15 16:09:22"
24527603;"Вход";"2024-12-15 16:10:20"
24527604;"Вход";"2024-12-15 16:10:21"
24527605;"Вход";"2024-12-15 16:11:04"
24527608;"Выход";"2024-12-15 16:12:24"
24527609;"Выход";"2024-12-15 16:13:02"
24527610;"Вход";"2024-12-15 16:13:24"
24527611;"Вход";"2024-12-15 16:13:25"
24527612;"Вход";"2024-12-15 16:13:26"
24527613;"Выход";"2024-12-15 16:13:43"
24527614;"Выход";"2024-12-15 16:13:45"
24527615;"Вход";"2024-12-15 16:16:18"
24527616;"Вход";"2024-12-15 16:16:19"
24527619;"Вход";"2024-12-15 16:17:26"
24527620;"Выход";"2024-12-15 16:18:00"
24527621;"Выход";"2024-12-15 16:18:02"
24527622;"Выход";"2024-12-15 16:18:03"
24527623;"Вход";"2024-12-15 16:18:16"
24527626;"Выход";"2024-12-15 16:18:18"
24527637;"Выход";"2024-12-15 16:19:10"
24527638;"Выход";"2024-12-15 16:19:13"
24527639;"Вход";"2024-12-15 16:19:47"
24527640;"Выход";"2024-12-15 16:20:34"
24527641;"Выход";"2024-12-15 16:20:53"
24527642;"Выход";"2024-12-15 16:21:44"
24527643;"Вход";"2024-12-15 16:22:02"
24527644;"Выход";"2024-12-15 16:22:38"
24527645;"Вход";"2024-12-15 16:22:39"
24527646;"Вход";"2024-12-15 16:22:39"
24527647;"Вход";"2024-12-15 16:23:12"
24527648;"Выход";"2024-12-15 16:23:30"
24527653;"Выход";"2024-12-15 16:24:16"
24527654;"Выход";"2024-12-15 16:24:19"
24527657;"Выход";"2024-12-15 16:24:42"
24527658;"Выход";"2024-12-15 16:24:43"
24527663;"Выход";"2024-12-15 16:27:50"
24527664;"Выход";"2024-12-15 16:28:30"
24527665;"Вход";"2024-12-15 16:28:33"
24527666;"Выход";"2024-12-15 16:28:55"
24527667;"Выход";"2024-12-15 16:28:57"
24527672;"Вход";"2024-12-15 16:30:05"
24527673;"Вход";"2024-12-15 16:30:11"
24527674;"Выход";"2024-12-15 16:30:25"
24527675;"Выход";"2024-12-15 16:30:25"
24527678;"Вход";"2024-12-15 16:30:44"
24527679;"Выход";"2024-12-15 16:31:31"
24527680;"Выход";"2024-12-15 16:31:32"
24527681;"Выход";"2024-12-15 16:32:27"
24527682;"Вход";"2024-12-15 16:33:41"
24527683;"Выход";"2024-12-15 16:34:19"
24527684;"Выход";"2024-12-15 16:34:38"
24527685;"Выход";"2024-12-15 16:34:40"
24527687;"Вход";"2024-12-15 16:36:46"
24527689;"Вход";"2024-12-15 16:37:05"
24527690;"Вход";"2024-12-15 16:37:06"
24527691;"Выход";"2024-12-15 16:38:24"
24527692;"Вход";"2024-12-15 16:38:31"
24527693;"Вход";"2024-12-15 16:38:32"
24527694;"Вход";"2024-12-15 16:38:33"
24527695;"Вход";"2024-12-15 16:38:34"
24527696;"Вход";"2024-12-15 16:38:39"
24527697;"Вход";"2024-12-15 16:38:40"
24527698;"Выход";"2024-12-15 16:39:18"
24527699;"Выход";"2024-12-15 16:39:20"
24527700;"Выход";"2024-12-15 16:39:42"
24527701;"Выход";"2024-12-15 16:39:42"
24527704;"Вход";"2024-12-15 16:40:38"
24527705;"Выход";"2024-12-15 16:41:51"
24527706;"Выход";"2024-12-15 16:41:58"
24527707;"Вход";"2024-12-15 16:42:51"
24527708;"Выход";"2024-12-15 16:44:09"
24527709;"Вход";"2024-12-15 16:45:03"
24527710;"Выход";"2024-12-15 16:45:17"
24527711;"Вход";"2024-12-15 16:45:25"
24527712;"Вход";"2024-12-15 16:45:38"
24527713;"Выход";"2024-12-15 16:45:57"
24527714;"Выход";"2024-12-15 16:46:57"
24527715;"Вход";"2024-12-15 16:47:18"
24527716;"Выход";"2024-12-15 16:47:19"
24527717;"Вход";"2024-12-15 16:47:22"
24527718;"Выход";"2024-12-15 16:47:31"
24527719;"Выход";"2024-12-15 16:48:07"
24527720;"Выход";"2024-12-15 16:48:08"
24527731;"Вход";"2024-12-15 16:49:12"
24527732;"Вход";"2024-12-15 16:49:13"
24527737;"Выход";"2024-12-15 16:49:41"
24527740;"Вход";"2024-12-15 16:49:56"
24527741;"Выход";"2024-12-15 16:49:58"
24527742;"Выход";"2024-12-15 16:51:40"
24527743;"Выход";"2024-12-15 16:51:41"
24527744;"Вход";"2024-12-15 16:52:41"
24527745;"Выход";"2024-12-15 16:53:57"
24527746;"Вход";"2024-12-15 16:54:12"
24527747;"Выход";"2024-12-15 16:54:35"
24527748;"Вход";"2024-12-15 16:56:48"
24527749;"Вход";"2024-12-15 16:56:50"
24527750;"Выход";"2024-12-15 16:57:27"
24527751;"Выход";"2024-12-15 16:57:28"
24527752;"Вход";"2024-12-15 16:58:53"
24527753;"Выход";"2024-12-15 16:59:11"
24527754;"Выход";"2024-12-15 16:59:13"
24527755;"Вход";"2024-12-15 16:59:53"
24527756;"Вход";"2024-12-15 17:00:18"
24527757;"Вход";"2024-12-15 17:00:19"
24527758;"Вход";"2024-12-15 17:00:25"
24527759;"Вход";"2024-12-15 17:00:26"
24527760;"Вход";"2024-12-15 17:01:21"
24527761;"Вход";"2024-12-15 17:01:22"
24527766;"Вход";"2024-12-15 17:01:23"
24527771;"Выход";"2024-12-15 17:01:42"
24527772;"Вход";"2024-12-15 17:01:48"
24527773;"Выход";"2024-12-15 17:01:48"
24527774;"Выход";"2024-12-15 17:01:50"
24527775;"Выход";"2024-12-15 17:01:53"
24527776;"Выход";"2024-12-15 17:01:56"
24527777;"Вход";"2024-12-15 17:02:17"
24527778;"Вход";"2024-12-15 17:04:24"
24527779;"Вход";"2024-12-15 17:04:25"
24527780;"Выход";"2024-12-15 17:05:05"
24527781;"Выход";"2024-12-15 17:05:16"
24527782;"Выход";"2024-12-15 17:06:05"
24527783;"Выход";"2024-12-15 17:06:06"
24527784;"Выход";"2024-12-15 17:06:55"
24527785;"Выход";"2024-12-15 17:06:58"
24527786;"Выход";"2024-12-15 17:06:59"
24527787;"Вход";"2024-12-15 17:07:13"
24527788;"Выход";"2024-12-15 17:07:17"
24527789;"Выход";"2024-12-15 17:07:26"
24527790;"Вход";"2024-12-15 17:07:53"
24527791;"Вход";"2024-12-15 17:07:55"
24527792;"Вход";"2024-12-15 17:07:57"
24527793;"Выход";"2024-12-15 17:08:06"
24527794;"Выход";"2024-12-15 17:08:07"
24527795;"Вход";"2024-12-15 17:08:27"
24527796;"Вход";"2024-12-15 17:08:48"
24527805;"Выход";"2024-12-15 17:09:55"
24527806;"Выход";"2024-12-15 17:09:56"
24527807;"Выход";"2024-12-15 17:09:58"
24527808;"Вход";"2024-12-15 17:10:08"
24527809;"Вход";"2024-12-15 17:10:09"
24527812;"Вход";"2024-12-15 17:11:02"
24527813;"Вход";"2024-12-15 17:11:23"
24527814;"Вход";"2024-12-15 17:11:24"
24527815;"Выход";"2024-12-15 17:12:19"
24527816;"Выход";"2024-12-15 17:14:06"
24527817;"Вход";"2024-12-15 17:14:24"
24527818;"Выход";"2024-12-15 17:16:45"
24527819;"Вход";"2024-12-15 17:16:50"
24527820;"Вход";"2024-12-15 17:16:50"
24527821;"Выход";"2024-12-15 17:16:54"
24527822;"Вход";"2024-12-15 17:17:01"
24527823;"Вход";"2024-12-15 17:17:54"
24527824;"Выход";"2024-12-15 17:18:19"
24527825;"Вход";"2024-12-15 17:18:34"
24527826;"Вход";"2024-12-15 17:18:36"
24527827;"Выход";"2024-12-15 17:19:36"
24527828;"Выход";"2024-12-15 17:19:36"
24527829;"Вход";"2024-12-15 17:21:18"
24527830;"Выход";"2024-12-15 17:21:54"
24527831;"Выход";"2024-12-15 17:21:58"
24527839;"Выход";"2024-12-15 17:22:50"
